                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.92535,                 2.4391,                 0.9133,                0.08042,                0.76225,                0.49993,                0.43034,                 0.8118,                 3.2358,                0.82269,               0.000272,               0.000272,               0.000272
                      2,                0.77075,                 1.0502,                0.87402,                0.90831,                0.53629,                0.82199,                 0.6803,                0.75624,                 1.9824,                0.82975,             0.00054785,             0.00054785,             0.00054785
                      3,                0.72572,                0.89956,                0.87344,                0.84378,                0.66404,                0.79336,                 0.6497,                0.74329,                 1.1777,                0.83032,             0.00082187,             0.00082187,             0.00082187
                      4,                0.72413,                0.82343,                0.87797,                   0.83,                0.62774,                0.84413,                0.68697,                0.74992,                 0.9399,                0.83359,             0.00082475,             0.00082475,             0.00082475
                      5,                0.70207,                0.75844,                 0.8733,                0.88155,                 0.7052,                0.78699,                0.64685,                0.80176,                0.93629,                0.85354,               0.000822,               0.000822,               0.000822
                      6,                0.68804,                 0.6923,                0.86801,                0.90772,                0.73008,                0.83144,                0.69074,                0.74764,                0.81047,                 0.8385,             0.00081926,             0.00081926,             0.00081926
                      7,                0.67962,                0.64275,                0.87299,                0.88913,                 0.7656,                0.84047,                0.70798,                 0.6991,                0.91982,                0.83149,             0.00081651,             0.00081651,             0.00081651
                      8,                0.65984,                0.61171,                0.86906,                0.91097,                0.71276,                0.86375,                0.73551,                0.70844,                0.77538,                0.82998,             0.00081376,             0.00081376,             0.00081376
                      9,                0.65228,                0.59714,                0.86626,                0.91967,                0.71647,                0.85305,                0.71766,                0.72378,                0.83256,                0.84287,             0.00081101,             0.00081101,             0.00081101
                     10,                0.64881,                0.56656,                 0.8656,                0.78997,                 0.7297,                0.82485,                0.68927,                0.70529,                0.93461,                0.83467,             0.00080826,             0.00080826,             0.00080826
                     11,                0.63428,                0.54633,                0.86234,                0.88213,                0.76813,                0.83952,                0.71132,                0.72991,                0.88896,                0.83433,             0.00080551,             0.00080551,             0.00080551
                     12,                0.63435,                 0.5264,                0.86142,                0.91206,                 0.7324,                0.82741,                0.70464,                0.72773,                0.89494,                0.83888,             0.00080276,             0.00080276,             0.00080276
                     13,                0.62622,                0.51284,                0.85634,                0.88658,                0.74371,                0.83017,                0.71024,                 0.6965,                 0.8172,                0.83044,             0.00080001,             0.00080001,             0.00080001
                     14,                0.62915,                0.51085,                0.86264,                0.88887,                0.74328,                0.83293,                0.70546,                0.69791,                0.76514,                0.83455,             0.00079726,             0.00079726,             0.00079726
                     15,                0.62197,                0.50591,                 0.8624,                0.90406,                0.73982,                0.86827,                0.74936,                0.66972,                0.76842,                0.83564,             0.00079452,             0.00079452,             0.00079452
                     16,                0.60744,                0.50024,                0.85362,                0.89093,                 0.7059,                0.83849,                0.71267,                0.68425,                0.87924,                0.83223,             0.00079177,             0.00079177,             0.00079177
                     17,                0.60954,                0.48129,                0.85335,                0.89535,                0.73216,                0.84252,                0.73738,                0.68048,                0.78737,                0.83296,             0.00078902,             0.00078902,             0.00078902
                     18,                0.59828,                0.47453,                0.85451,                0.80538,                0.77064,                0.83679,                0.71022,                 0.6999,                0.79446,                0.83088,             0.00078627,             0.00078627,             0.00078627
                     19,                0.60215,                 0.4662,                0.85402,                0.88503,                0.75138,                0.83869,                0.70583,                 0.7191,                0.80012,                0.83786,             0.00078352,             0.00078352,             0.00078352
                     20,                0.58881,                0.46177,                0.85301,                0.85331,                0.73818,                0.87149,                0.76192,                0.66857,                0.71776,                0.83133,             0.00078077,             0.00078077,             0.00078077
                     21,                0.58906,                0.46667,                0.85735,                0.90142,                0.76982,                0.87436,                0.75042,                0.67215,                0.70203,                0.83107,             0.00077802,             0.00077802,             0.00077802
                     22,                0.58588,                0.45771,                0.85494,                0.89292,                0.77132,                 0.8726,                 0.7496,                0.70052,                 0.7244,                0.83915,             0.00077527,             0.00077527,             0.00077527
                     23,                0.58901,                0.44568,                0.85262,                0.88375,                0.69142,                 0.8513,                0.70903,                0.68043,                0.69754,                0.83563,             0.00077252,             0.00077252,             0.00077252
                     24,                0.59025,                0.45163,                  0.854,                0.89434,                0.79121,                0.86352,                0.74711,                0.68349,                0.69709,                0.83484,             0.00076978,             0.00076978,             0.00076978
                     25,                0.58703,                0.43933,                0.85238,                0.90588,                0.76649,                0.87292,                0.74912,                0.66167,                0.70594,                0.83031,             0.00076703,             0.00076703,             0.00076703
                     26,                0.57543,                0.44189,                0.84855,                0.87207,                0.77991,                0.85781,                0.74065,                0.70367,                0.70546,                0.83654,             0.00076428,             0.00076428,             0.00076428
                     27,                0.56897,                0.43611,                0.84581,                0.70408,                0.82369,                0.81362,                0.69978,                0.67029,                0.86326,                  0.828,             0.00076153,             0.00076153,             0.00076153
                     28,                0.57665,                0.44141,                0.85021,                0.89428,                0.79952,                0.87233,                0.75058,                  0.676,                0.71544,                0.83006,             0.00075878,             0.00075878,             0.00075878
                     29,                0.56648,                0.42551,                0.84539,                0.86873,                0.77402,                0.85691,                0.74298,                0.65458,                0.68604,                0.83247,             0.00075603,             0.00075603,             0.00075603
                     30,                0.56919,                0.43025,                0.85094,                0.85699,                 0.7776,                0.81839,                0.70757,                0.66771,                0.82827,                0.82912,             0.00075328,             0.00075328,             0.00075328
                     31,                0.57121,                0.42588,                0.84562,                0.85899,                0.78315,                0.85883,                0.73886,                0.67338,                 0.7186,                0.83344,             0.00075053,             0.00075053,             0.00075053
                     32,                0.56632,                0.42126,                 0.8471,                0.75161,                0.90539,                0.86122,                 0.7391,                0.65594,                0.66404,                0.83191,             0.00074778,             0.00074778,             0.00074778
                     33,                0.57106,                 0.4202,                0.84905,                0.73959,                0.84886,                0.86664,                0.74684,                 0.6573,                0.72608,                 0.8259,             0.00074504,             0.00074504,             0.00074504
                     34,                0.55623,                0.41021,                0.84376,                0.89668,                 0.7658,                0.84775,                0.74264,                0.65549,                0.76645,                0.83705,             0.00074229,             0.00074229,             0.00074229
                     35,                0.56121,                0.41437,                0.84625,                0.83157,                 0.8077,                0.84025,                0.72863,                0.65267,                0.84178,                0.82781,             0.00073954,             0.00073954,             0.00073954
                     36,                0.56392,                0.41588,                0.84716,                0.89996,                0.75216,                0.85769,                0.74306,                0.64592,                0.80379,                0.82203,             0.00073679,             0.00073679,             0.00073679
                     37,                0.56645,                0.41254,                0.84702,                0.82734,                0.76239,                0.85837,                0.74526,                0.65444,                0.72912,                0.83429,             0.00073404,             0.00073404,             0.00073404
                     38,                0.55402,                 0.4172,                0.84296,                0.86115,                0.76898,                0.85693,                0.73541,                0.64886,                 0.7304,                 0.8286,             0.00073129,             0.00073129,             0.00073129
                     39,                0.55354,                0.41651,                0.84508,                0.89153,                0.74172,                0.83358,                0.71299,                0.65726,                0.70308,                 0.8313,             0.00072854,             0.00072854,             0.00072854
                     40,                0.54938,                 0.4154,                0.84502,                0.89286,                0.78019,                0.84712,                0.74514,                0.64691,                0.71313,                0.83107,             0.00072579,             0.00072579,             0.00072579
                     41,                 0.5412,                0.39971,                0.83935,                0.88662,                0.76684,                0.88414,                0.77004,                0.66025,                0.67138,                0.83034,             0.00072304,             0.00072304,             0.00072304
                     42,                 0.5463,                0.40457,                0.84161,                0.81139,                0.81609,                0.86802,                0.76882,                0.66601,                0.69247,                0.83436,              0.0007203,              0.0007203,              0.0007203
                     43,                0.55465,                0.40857,                0.84723,                0.89591,                0.76309,                0.83126,                0.73132,                0.67902,                0.75579,                0.83119,             0.00071755,             0.00071755,             0.00071755
                     44,                0.54955,                0.40495,                0.84207,                0.90219,                0.76048,                0.86291,                0.75076,                0.65828,                0.66631,                0.82676,              0.0007148,              0.0007148,              0.0007148
                     45,                0.54386,                0.38924,                0.83871,                0.71199,                0.84163,                0.83801,                0.71851,                0.64871,                0.72695,                0.82454,             0.00071205,             0.00071205,             0.00071205
                     46,                0.54119,                0.39559,                0.84647,                0.91341,                0.76324,                0.85008,                0.74171,                 0.6999,                0.68494,                0.83955,              0.0007093,              0.0007093,              0.0007093
                     47,                0.55225,                0.39704,                0.84433,                0.88507,                0.76432,                0.84827,                0.73184,                0.65425,                 0.7946,                0.83046,             0.00070655,             0.00070655,             0.00070655
                     48,                0.53266,                0.38793,                0.84111,                0.89815,                0.77211,                0.86152,                0.73872,                0.65167,                0.72187,                 0.8312,              0.0007038,              0.0007038,              0.0007038
                     49,                0.53142,                0.37821,                 0.8385,                0.84935,                 0.8221,                0.84299,                0.74689,                0.66114,                0.70668,                0.83813,             0.00070105,             0.00070105,             0.00070105
                     50,                  0.549,                0.40054,                0.84392,                0.89233,                0.76342,                0.83317,                0.73064,                0.64804,                0.80273,                0.82752,              0.0006983,              0.0006983,              0.0006983
                     51,                0.53225,                0.38731,                 0.8437,                0.70908,                0.80703,                0.79956,                0.69113,                0.64426,                0.84299,                0.83262,             0.00069556,             0.00069556,             0.00069556
                     52,                0.53347,                 0.3895,                0.84047,                 0.8792,                0.76258,                0.85196,                0.73912,                0.64975,                0.73816,                0.82885,             0.00069281,             0.00069281,             0.00069281
                     53,                0.53496,                0.38554,                0.83664,                0.89494,                0.76515,                0.85548,                0.73427,                 0.6385,                0.65886,                0.82963,             0.00069006,             0.00069006,             0.00069006
                     54,                 0.5331,                0.38524,                0.84128,                0.86675,                0.79432,                0.84298,                0.74836,                0.62746,                0.74798,                0.82416,             0.00068731,             0.00068731,             0.00068731
                     55,                0.54201,                0.39467,                0.84329,                0.88762,                0.75702,                0.81797,                0.70846,                0.63377,                0.76162,                0.82902,             0.00068456,             0.00068456,             0.00068456
                     56,                0.53276,                0.38715,                0.83836,                 0.8758,                0.79993,                0.82295,                0.70855,                0.64858,                0.72723,                0.82908,             0.00068181,             0.00068181,             0.00068181
                     57,                0.52214,                0.38296,                0.83929,                0.87234,                0.78572,                0.83008,                 0.7328,                0.64708,                0.84296,                0.82418,             0.00067906,             0.00067906,             0.00067906
                     58,                0.53425,                0.38197,                0.83799,                0.91693,                0.76732,                0.84548,                0.73576,                0.64578,                0.71412,                0.83061,             0.00067631,             0.00067631,             0.00067631
                     59,                0.53267,                0.38394,                 0.8399,                0.87045,                0.78106,                0.84492,                0.73144,                0.66708,                0.70464,                0.83295,             0.00067356,             0.00067356,             0.00067356
                     60,                0.52725,                0.37998,                0.83769,                0.93321,                0.75367,                0.87799,                0.76333,                0.65701,                0.65617,                0.83215,             0.00067081,             0.00067081,             0.00067081
                     61,                0.52227,                0.37959,                0.83814,                0.87962,                0.78952,                0.82254,                0.72528,                 0.6401,                0.83165,                 0.8295,             0.00066807,             0.00066807,             0.00066807
                     62,                0.52919,                0.37282,                  0.837,                0.89524,                0.79588,                0.82666,                0.72538,                0.63922,                0.80637,                0.82206,             0.00066532,             0.00066532,             0.00066532
                     63,                0.52473,                0.37612,                 0.8396,                0.91406,                  0.754,                0.84159,                0.73003,                0.66381,                0.72993,                0.83476,             0.00066257,             0.00066257,             0.00066257
                     64,                 0.5207,                0.37827,                0.83539,                0.86281,                0.76472,                0.84196,                0.73361,                0.64092,                0.69612,                0.83192,             0.00065982,             0.00065982,             0.00065982
                     65,                0.51801,                0.37289,                0.83975,                0.84978,                0.83257,                0.85063,                 0.7484,                 0.6561,                0.72541,                0.83715,             0.00065707,             0.00065707,             0.00065707
                     66,                 0.5153,                0.36477,                0.83646,                0.90643,                0.77309,                0.82136,                0.72076,                0.65683,                0.87604,                0.83108,             0.00065432,             0.00065432,             0.00065432
                     67,                0.52038,                0.37847,                0.83775,                0.91644,                 0.7688,                0.86967,                0.76058,                 0.6625,                0.71129,                0.84128,             0.00065157,             0.00065157,             0.00065157
                     68,                0.51197,                0.36839,                0.83251,                 0.8879,                0.78785,                0.81878,                0.71912,                0.64059,                0.88437,                0.83039,             0.00064882,             0.00064882,             0.00064882
                     69,                0.51971,                0.37023,                0.83351,                 0.8988,                0.78713,                0.83714,                0.72987,                 0.6619,                0.74208,                0.83227,             0.00064607,             0.00064607,             0.00064607
                     70,                0.51709,                0.36653,                0.83657,                0.90944,                0.76211,                0.82165,                0.71039,                0.65259,                0.79502,                 0.8304,             0.00064333,             0.00064333,             0.00064333
                     71,                0.51611,                0.36479,                0.83411,                0.83657,                0.79462,                0.84495,                0.74805,                0.63333,                0.72393,                0.82405,             0.00064058,             0.00064058,             0.00064058
                     72,                0.51129,                0.36964,                0.83611,                0.88763,                  0.783,                0.83586,                0.72978,                0.64763,                0.71063,                0.83559,             0.00063783,             0.00063783,             0.00063783
                     73,                 0.5105,                0.36544,                0.83325,                 0.8428,                0.84043,                0.86236,                0.76593,                 0.6355,                0.62949,                0.82959,             0.00063508,             0.00063508,             0.00063508
                     74,                0.51602,                0.36639,                0.83701,                 0.9029,                0.77391,                0.83671,                0.73532,                0.63826,                0.73812,                0.83121,             0.00063233,             0.00063233,             0.00063233
                     75,                 0.5119,                0.37395,                0.83432,                0.86835,                0.67536,                0.81368,                0.71884,                0.62199,                0.78478,                0.82512,             0.00062958,             0.00062958,             0.00062958
                     76,                0.51446,                0.36629,                0.83518,                 0.8271,                0.77286,                0.82261,                0.71363,                0.62364,                 0.7635,                0.82053,             0.00062683,             0.00062683,             0.00062683
                     77,                0.50758,                0.36534,                 0.8314,                0.83413,                0.80778,                0.85013,                 0.7451,                 0.6516,                0.71749,                0.82852,             0.00062408,             0.00062408,             0.00062408
                     78,                0.50407,                0.36766,                0.83269,                0.81849,                0.78921,                0.83068,                0.72054,                0.64837,                 0.7621,                0.82881,             0.00062133,             0.00062133,             0.00062133
                     79,                0.50386,                0.36104,                0.83305,                0.90254,                0.82268,                0.88348,                0.77743,                0.62371,                0.61839,                0.82837,             0.00061859,             0.00061859,             0.00061859
                     80,                 0.5081,                0.36132,                0.83144,                0.90254,                0.78674,                0.84929,                0.74242,                0.64382,                0.73036,                0.83201,             0.00061584,             0.00061584,             0.00061584
                     81,                0.50173,                0.36371,                0.83062,                0.90523,                0.76481,                0.85042,                0.75714,                0.62247,                0.72187,                0.82574,             0.00061309,             0.00061309,             0.00061309
                     82,                0.50351,                0.36591,                0.83182,                0.92227,                0.76035,                0.82108,                0.71256,                0.64692,                0.79078,                 0.8254,             0.00061034,             0.00061034,             0.00061034
                     83,                0.50535,                0.36212,                0.82934,                0.91728,                0.73564,                0.86381,                0.76365,                0.62616,                0.66076,                0.82941,             0.00060759,             0.00060759,             0.00060759
                     84,                0.50075,                0.35129,                0.83232,                 0.8878,                0.75951,                0.81271,                0.71129,                0.63097,                 0.8323,                0.82866,             0.00060484,             0.00060484,             0.00060484
                     85,                  0.501,                0.35892,                0.82935,                0.90067,                0.76427,                0.82842,                0.72628,                0.62993,                0.81087,                0.82702,             0.00060209,             0.00060209,             0.00060209
                     86,                0.49806,                0.35565,                0.83354,                0.88863,                0.77532,                0.83058,                0.72628,                0.63257,                0.67426,                0.82891,             0.00059934,             0.00059934,             0.00059934
                     87,                0.50228,                0.35414,                 0.8316,                0.93807,                0.75143,                0.84795,                0.73898,                0.64713,                0.68543,                0.83508,             0.00059659,             0.00059659,             0.00059659
                     88,                0.49862,                0.35731,                0.83486,                0.87098,                0.77862,                0.80991,                0.70042,                0.63316,                0.83097,                0.82911,             0.00059385,             0.00059385,             0.00059385
                     89,                 0.4996,                0.35361,                 0.8335,                0.83775,                0.79161,                 0.8343,                0.72853,                0.63778,                0.67673,                0.83054,              0.0005911,              0.0005911,              0.0005911
