                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     90,                0.49458,                0.35763,                0.83189,                0.88654,                0.79245,                0.82879,                0.72596,                0.63036,                 0.8308,                0.82869,             0.00058835,             0.00058835,             0.00058835
                     91,                0.49289,                0.34751,                0.83298,                0.90327,                0.77464,                0.86135,                0.75627,                0.61891,                0.73481,                0.82251,              0.0005856,              0.0005856,              0.0005856
                     92,                0.49029,                0.34577,                0.83159,                  0.888,                0.78773,                 0.8337,                0.72664,                0.62539,                0.71262,                0.82556,             0.00058285,             0.00058285,             0.00058285
                     93,                0.49544,                0.35566,                0.83246,                0.92776,                0.76217,                0.84983,                0.75763,                0.61612,                0.71222,                0.82314,              0.0005801,              0.0005801,              0.0005801
                     94,                0.49236,                0.35481,                0.82903,                0.91394,                0.78197,                0.83741,                0.73903,                0.64464,                0.80133,                 0.8359,             0.00057735,             0.00057735,             0.00057735
                     95,                0.49443,                 0.3453,                0.83386,                0.90395,                0.75439,                0.84251,                0.73899,                0.65758,                0.74872,                0.83009,              0.0005746,              0.0005746,              0.0005746
                     96,                0.49672,                0.35621,                0.83319,                0.91458,                0.76222,                0.82622,                0.71653,                0.64323,                0.80568,                0.82922,             0.00057185,             0.00057185,             0.00057185
                     97,                0.49397,                0.34752,                0.82804,                0.90131,                0.77819,                 0.8142,                0.71306,                0.64963,                0.77629,                0.83125,             0.00056911,             0.00056911,             0.00056911
                     98,                0.49333,                0.34775,                0.83056,                0.91183,                0.76537,                 0.8511,                0.74225,                 0.6369,                0.70762,                0.82642,             0.00056636,             0.00056636,             0.00056636
                     99,                0.48611,                 0.3518,                0.83297,                0.87584,                0.77424,                0.82849,                0.72945,                0.63712,                0.84088,                0.82506,             0.00056361,             0.00056361,             0.00056361
                    100,                0.48728,                 0.3412,                0.82627,                0.83727,                0.80789,                0.85743,                 0.7419,                0.65475,                0.76224,                0.83189,             0.00056086,             0.00056086,             0.00056086
                    101,                0.48682,                0.34193,                0.82929,                0.87452,                0.73307,                0.82425,                0.71814,                0.63299,                0.79737,                0.82644,             0.00055811,             0.00055811,             0.00055811
                    102,                0.48465,                0.34654,                0.83009,                0.89495,                0.76756,                0.83675,                0.73955,                0.62769,                0.75223,                0.82743,             0.00055536,             0.00055536,             0.00055536
                    103,                0.48964,                0.34939,                0.82952,                0.83783,                0.76266,                0.82263,                0.71695,                0.64597,                0.83586,                0.82728,             0.00055261,             0.00055261,             0.00055261
                    104,                0.48709,                0.34504,                0.83082,                0.89005,                 0.7467,                0.83267,                0.72838,                0.63379,                0.71883,                0.82534,             0.00054986,             0.00054986,             0.00054986
                    105,                0.48318,                0.34853,                0.82949,                0.79394,                0.74297,                0.77572,                0.67383,                0.63606,                0.95812,                0.82374,             0.00054711,             0.00054711,             0.00054711
                    106,                 0.4895,                0.33971,                0.83213,                0.86677,                0.77022,                0.84219,                0.74916,                0.62882,                0.69437,                 0.8304,             0.00054437,             0.00054437,             0.00054437
                    107,                0.47753,                0.33122,                0.82805,                0.79042,                0.76345,                  0.797,                0.69438,                0.63687,                 0.7504,                0.83159,             0.00054162,             0.00054162,             0.00054162
                    108,                0.47529,                0.34049,                0.82668,                0.76774,                0.73198,                0.80193,                0.70559,                 0.6348,                0.80626,                0.82429,             0.00053887,             0.00053887,             0.00053887
                    109,                0.47871,                0.34341,                0.82671,                0.80581,                 0.7949,                0.81429,                0.72099,                0.62326,                0.81589,                0.82237,             0.00053612,             0.00053612,             0.00053612
                    110,                0.48129,                0.34017,                0.82955,                0.90387,                0.75008,                0.83216,                 0.7353,                0.63567,                 0.7616,                0.83218,             0.00053337,             0.00053337,             0.00053337
                    111,                0.48735,                0.34382,                0.82809,                0.88958,                0.78169,                0.83768,                 0.7386,                0.62966,                0.71951,                0.82984,             0.00053062,             0.00053062,             0.00053062
                    112,                0.47866,                0.33268,                 0.8281,                0.86163,                0.77745,                0.81775,                0.72149,                0.65566,                0.80342,                0.83151,             0.00052787,             0.00052787,             0.00052787
                    113,                0.48488,                0.33823,                0.82533,                0.85719,                0.63358,                0.73594,                0.64905,                0.64298,                0.85521,                0.82434,             0.00052512,             0.00052512,             0.00052512
                    114,                0.47616,                 0.3308,                0.82488,                0.77337,                0.73749,                0.81275,                0.71238,                0.64348,                0.79236,                0.83001,             0.00052237,             0.00052237,             0.00052237
                    115,                0.46575,                0.33811,                0.82564,                0.87071,                0.78453,                0.80722,                0.71575,                0.65114,                0.86992,                0.83258,             0.00051963,             0.00051963,             0.00051963
                    116,                0.47892,                0.33802,                0.82724,                0.88543,                0.78406,                0.83732,                0.74865,                 0.6437,                0.75837,                0.83009,             0.00051688,             0.00051688,             0.00051688
                    117,                0.47483,                0.33687,                0.82691,                0.83194,                0.77666,                0.83346,                0.73271,                  0.636,                0.78767,                 0.8273,             0.00051413,             0.00051413,             0.00051413
                    118,                0.47074,                0.33269,                0.82478,                0.82343,                 0.8007,                 0.8284,                0.73452,                0.63725,                  0.721,                 0.8298,             0.00051138,             0.00051138,             0.00051138
                    119,                0.47777,                 0.3343,                0.82723,                0.89649,                0.78388,                0.83487,                0.73954,                0.63295,                0.78656,                0.82359,             0.00050863,             0.00050863,             0.00050863
                    120,                0.46185,                0.33457,                0.82287,                0.76707,                0.66347,                0.76099,                0.66527,                0.62555,                0.79136,                0.82612,             0.00050588,             0.00050588,             0.00050588
                    121,                0.46922,                0.33386,                 0.8224,                0.84729,                0.70617,                0.80296,                0.70378,                0.62659,                0.81277,                0.83015,             0.00050313,             0.00050313,             0.00050313
                    122,                0.46686,                0.33231,                0.82563,                 0.8506,                0.79542,                0.81352,                0.72147,                0.63957,                  0.737,                0.83081,             0.00050038,             0.00050038,             0.00050038
                    123,                0.48016,                0.33329,                0.82754,                0.85584,                0.69198,                 0.8066,                0.69804,                 0.6136,                 0.8399,                0.82198,             0.00049763,             0.00049763,             0.00049763
                    124,                0.47347,                0.34064,                0.82656,                0.82694,                 0.7797,                0.83192,                0.74934,                0.61466,                0.72998,                0.82404,             0.00049489,             0.00049489,             0.00049489
                    125,                0.46817,                0.33037,                0.82845,                0.90499,                 0.7626,                 0.8247,                0.71996,                0.63366,                0.78511,                0.82727,             0.00049214,             0.00049214,             0.00049214
                    126,                 0.4705,                0.32809,                0.82578,                0.88791,                0.77174,                0.81809,                0.72021,                0.62774,                0.80922,                0.82597,             0.00048939,             0.00048939,             0.00048939
                    127,                0.46579,                0.33135,                0.82523,                0.81058,                0.78679,                0.81881,                0.72655,                0.63466,                0.82538,                0.83041,             0.00048664,             0.00048664,             0.00048664
                    128,                0.47082,                0.33163,                0.82684,                0.82022,                0.74997,                0.84265,                0.74543,                 0.6232,                0.66575,                0.82862,             0.00048389,             0.00048389,             0.00048389
                    129,                0.46823,                0.33124,                0.82501,                0.86426,                0.74754,                0.83623,                0.74267,                0.61589,                0.77951,                0.82347,             0.00048114,             0.00048114,             0.00048114
                    130,                 0.4632,                0.32464,                0.82387,                0.88911,                0.78693,                0.83607,                0.74247,                 0.6269,                0.78561,                 0.8318,             0.00047839,             0.00047839,             0.00047839
                    131,                0.46914,                0.32739,                0.82591,                0.87784,                0.78602,                0.82567,                 0.7386,                0.61306,                0.72285,                0.82759,             0.00047564,             0.00047564,             0.00047564
                    132,                0.45676,                0.32218,                0.82098,                0.85611,                0.81041,                0.85491,                0.74921,                0.61442,                0.66559,                0.82561,             0.00047289,             0.00047289,             0.00047289
                    133,                0.45761,                0.32194,                0.82434,                0.89992,                0.76491,                0.83183,                0.74137,                0.61842,                0.82926,                0.82524,             0.00047015,             0.00047015,             0.00047015
                    134,                 0.4609,                0.32426,                0.82462,                0.88614,                0.78896,                0.83517,                0.73805,                0.63191,                0.81217,                0.83148,              0.0004674,              0.0004674,              0.0004674
                    135,                0.45808,                0.32229,                 0.8236,                0.86656,                0.77655,                0.82123,                0.72933,                0.63263,                0.84795,                0.82887,             0.00046465,             0.00046465,             0.00046465
                    136,                0.46635,                0.32391,                0.82436,                0.86342,                0.79102,                0.82093,                0.72504,                0.63971,                0.70373,                0.82746,              0.0004619,              0.0004619,              0.0004619
                    137,                0.46082,                0.32423,                0.82241,                 0.8614,                0.77431,                0.81641,                0.71853,                 0.6318,                0.75937,                0.82913,             0.00045915,             0.00045915,             0.00045915
                    138,                 0.4574,                0.31574,                0.82501,                0.84438,                 0.7853,                0.81361,                0.72121,                0.63848,                0.80131,                0.83236,              0.0004564,              0.0004564,              0.0004564
                    139,                0.46071,                0.32522,                0.82429,                0.86588,                0.82089,                0.84447,                0.74666,                0.62342,                0.66116,                0.82943,             0.00045365,             0.00045365,             0.00045365
                    140,                0.45777,                 0.3226,                 0.8248,                0.87297,                0.73623,                 0.8178,                0.73404,                 0.6179,                0.78383,                0.82707,              0.0004509,              0.0004509,              0.0004509
                    141,                 0.4589,                0.31299,                0.82405,                0.89461,                 0.7865,                0.83508,                0.73816,                0.62803,                0.77653,                0.82866,             0.00044815,             0.00044815,             0.00044815
                    142,                0.45759,                0.32485,                0.82296,                 0.8946,                0.81311,                0.83752,                0.74173,                0.61881,                0.74321,                0.82837,             0.00044541,             0.00044541,             0.00044541
                    143,                0.45455,                0.31931,                 0.8244,                0.87222,                0.78799,                0.79919,                0.71484,                0.62586,                0.91221,                0.82962,             0.00044266,             0.00044266,             0.00044266
                    144,                0.45643,                0.31937,                0.81702,                0.85206,                0.80089,                0.81159,                0.71819,                0.63676,                0.84289,                0.82979,             0.00043991,             0.00043991,             0.00043991
                    145,                0.46254,                0.31715,                0.82492,                0.90035,                0.80087,                0.81464,                0.73043,                0.63308,                0.84616,                0.82665,             0.00043716,             0.00043716,             0.00043716
                    146,                0.45774,                0.32032,                0.82261,                0.88005,                0.77219,                0.81156,                0.73165,                0.62204,                 0.8638,                  0.826,             0.00043441,             0.00043441,             0.00043441
                    147,                0.45009,                0.31659,                0.81969,                0.89108,                0.78193,                0.82886,                 0.7386,                0.62189,                0.75596,                0.82761,             0.00043166,             0.00043166,             0.00043166
                    148,                0.45424,                0.32135,                0.82274,                0.89387,                0.78271,                0.82791,                0.74133,                0.62208,                0.74623,                0.82541,             0.00042891,             0.00042891,             0.00042891
                    149,                0.45725,                0.32451,                0.82505,                0.87855,                0.76459,                0.81685,                0.72961,                0.63371,                0.81009,                0.82726,             0.00042616,             0.00042616,             0.00042616
                    150,                0.45309,                0.31907,                0.82048,                0.89912,                0.77658,                0.80459,                0.71647,                0.63509,                0.83681,                0.82922,             0.00042341,             0.00042341,             0.00042341
                    151,                0.45655,                0.31808,                0.82524,                0.89848,                0.78685,                0.82795,                0.74287,                0.63146,                 0.7794,                0.82924,             0.00042066,             0.00042066,             0.00042066
                    152,                0.45242,                0.32276,                0.82368,                0.91878,                 0.7674,                0.81285,                0.73125,                0.61914,                0.84047,                0.82633,             0.00041792,             0.00041792,             0.00041792
                    153,                0.45432,                0.31386,                0.82398,                0.90759,                0.78031,                0.83265,                0.74892,                0.62977,                0.76784,                0.82736,             0.00041517,             0.00041517,             0.00041517
                    154,                0.45073,                0.31578,                0.82098,                0.88474,                0.78428,                0.81108,                0.72517,                0.63571,                0.80084,                0.82915,             0.00041242,             0.00041242,             0.00041242
                    155,                0.45546,                0.31435,                0.82184,                0.88664,                0.78058,                0.81762,                0.73291,                0.62998,                0.87097,                0.82585,             0.00040967,             0.00040967,             0.00040967
                    156,                0.45405,                 0.3089,                0.82203,                0.88947,                0.77702,                0.82018,                0.73033,                0.63374,                0.79591,                0.82872,             0.00040692,             0.00040692,             0.00040692
                    157,                0.45814,                0.31535,                0.82246,                0.91967,                0.78046,                0.82024,                0.71965,                0.62896,                0.89412,                0.82988,             0.00040417,             0.00040417,             0.00040417
                    158,                0.44239,                0.31166,                0.82162,                0.90519,                0.78328,                0.81999,                0.73908,                0.62003,                0.76626,                0.82628,             0.00040142,             0.00040142,             0.00040142
                    159,                0.44623,                0.31829,                0.82078,                0.88517,                0.78965,                0.81542,                0.72842,                0.63025,                0.87488,                0.82995,             0.00039867,             0.00039867,             0.00039867
                    160,                0.44676,                0.31037,                 0.8219,                0.90922,                0.78481,                0.81292,                0.72492,                0.62683,                0.86457,                0.82612,             0.00039592,             0.00039592,             0.00039592
                    161,                 0.4496,                0.30701,                0.82098,                0.87172,                0.79682,                0.80019,                0.70694,                0.62457,                0.87903,                 0.8266,             0.00039318,             0.00039318,             0.00039318
                    162,                0.44416,                0.31711,                0.81852,                0.88735,                0.78214,                0.82021,                0.72377,                0.63007,                0.82377,                0.82779,             0.00039043,             0.00039043,             0.00039043
                    163,                0.45527,                0.31739,                0.82213,                0.90807,                0.76843,                0.80792,                0.71662,                0.62206,                0.83507,                0.82639,             0.00038768,             0.00038768,             0.00038768
                    164,                 0.4416,                0.31666,                0.82056,                0.91331,                0.78724,                0.82615,                0.73937,                0.63349,                0.79274,                0.82717,             0.00038493,             0.00038493,             0.00038493
                    165,                0.44408,                0.30878,                0.82274,                0.88991,                0.78694,                0.81213,                0.72133,                0.62903,                0.86249,                0.82343,             0.00038218,             0.00038218,             0.00038218
                    166,                0.44777,                0.31528,                0.81943,                0.87575,                0.78805,                0.81861,                0.72148,                0.62505,                0.85483,                0.82733,             0.00037943,             0.00037943,             0.00037943
                    167,                0.44619,                0.30218,                0.82072,                0.89944,                0.77851,                0.80906,                0.71575,                0.64904,                0.89633,                0.82995,             0.00037668,             0.00037668,             0.00037668
                    168,                0.44565,                0.30438,                0.82219,                0.88039,                0.76184,                0.80788,                0.71756,                0.63753,                0.80655,                 0.8271,             0.00037393,             0.00037393,             0.00037393
                    169,                0.43777,                 0.3129,                0.81934,                0.89316,                0.78701,                 0.8189,                0.73055,                0.64092,                0.82274,                0.82491,             0.00037118,             0.00037118,             0.00037118
                    170,                0.44437,                0.31331,                0.82207,                0.87422,                0.75316,                0.80638,                0.71772,                0.64395,                0.85404,                0.82722,             0.00036844,             0.00036844,             0.00036844
                    171,                0.45201,                0.31004,                0.81936,                0.89841,                0.77513,                0.81894,                0.73298,                0.62069,                0.77437,                0.82435,             0.00036569,             0.00036569,             0.00036569
                    172,                0.43325,                0.30268,                0.81809,                0.89307,                0.79369,                 0.8166,                0.72844,                0.62943,                0.80622,                0.82419,             0.00036294,             0.00036294,             0.00036294
                    173,                0.43976,                0.30242,                0.82035,                0.90355,                0.78217,                0.83175,                0.74933,                0.62136,                0.77393,                0.82212,             0.00036019,             0.00036019,             0.00036019
                    174,                0.44439,                0.31281,                0.82038,                0.90123,                0.78074,                0.82514,                0.73284,                0.62285,                0.78828,                0.82286,             0.00035744,             0.00035744,             0.00035744
                    175,                0.43678,                0.30602,                0.81547,                0.90357,                0.77919,                0.81087,                0.71808,                0.63164,                0.89074,                0.82657,             0.00035469,             0.00035469,             0.00035469
                    176,                0.43843,                0.30551,                0.81622,                0.88803,                 0.7863,                0.82532,                0.72932,                0.62668,                0.77747,                0.82505,             0.00035194,             0.00035194,             0.00035194
                    177,                0.43908,                0.30281,                0.82152,                0.90556,                 0.7869,                0.82669,                0.73391,                0.62006,                0.81953,                 0.8222,             0.00034919,             0.00034919,             0.00034919
                    178,                0.43794,                0.30195,                  0.819,                0.88658,                0.79899,                0.83826,                0.74925,                0.62321,                0.79579,                0.82478,             0.00034644,             0.00034644,             0.00034644
                    179,                0.44165,                0.30443,                0.82144,                0.91975,                0.75077,                0.81703,                0.73367,                0.62424,                0.82725,                0.82591,              0.0003437,              0.0003437,              0.0003437
